cmake_minimum_required(VERSION 3.22)
project(Maratona)

set(CMAKE_CXX_STANDARD 17)

add_executable(teste teste.cpp)

add_executable(Slide01Ex01 aulas/Slide01/Ex01/Slide01Ex01.cpp)
add_executable(Slide01Ex02 aulas/Slide01/Ex02/Slide01Ex02.cpp)
add_executable(Slide01Ex03 aulas/Slide01/Ex03/Slide01Ex03.cpp)
add_executable(Slide01Ex04 aulas/Slide01/Ex04/Slide01Ex04.cpp)

add_executable(Slide03Ex01 aulas/Slide03/Ex01/Slide03Ex01.cpp)
add_executable(Slide03Ex02 aulas/Slide03/Ex02/Slide03Ex02.cpp)
add_executable(Slide03Ex03 aulas/Slide03/Ex03/Slide03Ex03.cpp)

add_executable(Slide04Ex01 aulas/Slide04/Ex01/Slide04Ex01.cpp)

add_executable(Slide05Ex01 aulas/Slide05/Ex01/Slide05Ex01.cpp)
add_executable(Slide05Ex02 aulas/Slide05/Ex02/Slide05Ex02.cpp)
add_executable(Slide05Ex03 aulas/Slide05/Ex03/Slide05Ex03.cpp)

add_executable(beecrowdEx1000 beecrowd/exs-10xx/ex-1000/beecrowd-ex-1000.cpp)
add_executable(beecrowdEx1001 beecrowd/exs-10xx/Ex1001/beecrowdEx1001.cpp)
add_executable(beecrowdEx1002 beecrowd/exs-10xx/Ex1002/beecrowdEx1002.cpp)
add_executable(beecrowdEx1003 beecrowd/exs-10xx/Ex1003/beecrowdEx1003.cpp)
add_executable(beecrowdEx1004 beecrowd/exs-10xx/Ex1004/beecrowdEx1004.cpp)
add_executable(beecrowdEx1005 beecrowd/exs-10xx/Ex1005/beecrowdEx1005.cpp)
add_executable(beecrowdEx1006 beecrowd/exs-10xx/Ex1006/beecrowdEx1006.cpp)
add_executable(beecrowdEx1007 beecrowd/exs-10xx/Ex1007/beecrowdEx1007.cpp)
add_executable(beecrowdEx1008 beecrowd/exs-10xx/Ex1008/beecrowdEx1008.cpp)
add_executable(beecrowdEx1009 beecrowd/exs-10xx/Ex1009/beecrowdEx1009.cpp)
add_executable(beecrowdEx1010 beecrowd/exs-10xx/Ex1010/beecrowdEx1010.cpp)
add_executable(beecrowdEx1011 beecrowd/exs-10xx/Ex1011/beecrowdEx1011.cpp)
add_executable(beecrowdEx1012 beecrowd/exs-10xx/Ex1012/beecrowdEx1012.cpp)
add_executable(beecrowdEx1013 beecrowd/exs-10xx/Ex1013/beecrowdEx1013.cpp)
add_executable(beecrowdEx1014 beecrowd/exs-10xx/Ex1014/beecrowdEx1014.cpp)
add_executable(beecrowdEx1015 beecrowd/exs-10xx/Ex1015/beecrowdEx1015.cpp)
add_executable(beecrowdEx1016 beecrowd/exs-10xx/Ex1016/beecrowdEx1016.cpp)
add_executable(beecrowdEx1017 beecrowd/exs-10xx/Ex1017/beecrowdEx1017.cpp)
add_executable(beecrowdEx1018 beecrowd/exs-10xx/Ex1018/beecrowdEx1018.cpp)
add_executable(beecrowdEx1019 beecrowd/exs-10xx/Ex1019/beecrowdEx1019.cpp)
add_executable(beecrowdEx1020 beecrowd/exs-10xx/Ex1020/beecrowdEx1020.cpp)
add_executable(beecrowdEx1021 beecrowd/exs-10xx/Ex1021/beecrowdEx1021.cpp)
add_executable(beecrowdEx1025 beecrowd/exs-10xx/Ex1025/beecrowdEx1025.cpp)
add_executable(beecrowdEx1028 beecrowd/exs-10xx/Ex1028/beecrowdEx1028.cpp)
add_executable(beecrowdEx1035 beecrowd/exs-10xx/Ex1035/beecrowdEx1035.cpp)
add_executable(beecrowdEx1036 beecrowd/exs-10xx/Ex1036/beecrowdEx1036.cpp)
add_executable(beecrowdEx1037 beecrowd/exs-10xx/Ex1037/beecrowdEx1037.cpp)
add_executable(beecrowdEx1038 beecrowd/exs-10xx/Ex1038/beecrowdEx1038.cpp)
add_executable(beecrowdEx1040 beecrowd/exs-10xx/Ex1040/beecrowdEx1040.cpp)
add_executable(beecrowdEx1041 beecrowd/exs-10xx/Ex1041/beecrowdEx1041.cpp)
add_executable(beecrowdEx1042 beecrowd/exs-10xx/Ex1042/beecrowdEx1042.cpp)
add_executable(beecrowdEx1043 beecrowd/exs-10xx/Ex1043/beecrowdEx1043.cpp)
